#version: dm-bpe-sennrich-2016
sho uld</w>
s e</w>
s a
re p
p a
o og
mor e</w>
li b
languag e</w>
k i
i r
gener al</w>
f </w>
e v
e t</w>
corp us</w>
cod e</w>
b yte
b e</w>
\ section{
T able</w>
O O
N o
GPT -
G oog
G B
Apache-2.0 </w>
A l
A daptive</w>
3 0
( 2018
y i
yi el
y :</w>
y .</w>
w rap
sub section{
s }</w>
ro m</w>
re gular
p le
ple xit
o m
model s</w>
mod el</w>
ment s</w>
low -resource</w>
iza tion
iz e</w>
it H
itH ub
h and
gorith m
g ra
f rom</w>
etc .
er s</w>
en t</w>
e ’s</w>
e /
dro po
corpor a</w>
cl ud
c an</w>
b y
as e</w>
an c
ab ili
\ subsection{
WordPiec e</w>
T 5
S pe
R T
Me ta
G itHub
E RT
C har
B ERT
5 .
4 </w>
202 3)</w>
( ~
… </w>
wrap per
ur v
ul l</w>
ty po
train ed</w>
tic </w>
th at</w>
tab le</w>
t y</w>
t er
sub word
st r
spe ed</w>
spe ed
s s</w>
s our
sour c
rob ustnes
rob abili
r ic
p robabili
p or
o ut</w>
o ma
nois e</w>
n o</w>
n am
me mor
lib r
li c
larg e</w>
languag es</w>
it s</w>
in p
i ki
i f</w>
h igh
e b
data </w>
d i
d e
c ri
c h
all y</w>
all </w>
al gorithm
a tion
a t
V </w>
Unigra m
U se
Train ing</w>
Spe ed</w>
R e
P U
LLaM A</w>
Hugg ing
H F
Goog le
F or</w>
C or
C o
4 .
(R ust
– 202
yiel d</w>
y g
yg lo
yglo t</w>
v ari
up da
tik token
tic al</w>
te s</w>
te gra
sub word</w>
se g
sa mple
sample :</w>
s tra
s m
ro ss</w>
rep res
pro po
per plexit
per i
peri ment
per form
p ar
ol yglot</w>
nois y</w>
mp ro
mm on</w>
mer g
lik e</w>
lic en
le s</w>
l us
l en
j ec
iz ed</w>
in clud
ib ili
i le
i d</w>
h y
f ix
f in
f er
enc od
el in
e :</w>
d oma
cri p
charact er</w>
b ar</w>
an ce</w>
al .</w>
ad d
a tion</w>
a te</w>
a ta
\ b
X </w>
W iki
Vocab </w>
Proble m</w>
P olyglot</w>
OpenAI </w>
M I
MI T
LL M
Ex p
English </w>
D ev
D ata
Cod e</w>
C+ +
BPE/ WordPiec
= </w>
50 k</w>
4 )</w>
-- -</w>
(202 3)</w>
(202 2)</w>
(2018 )</w>
wor k
with out</w>
w e</w>
vocab ular
ver ag
use s</w>
up </w>
u re
train ing
ti m
th ic
tation s</w>
t ri
t ing</w>
t es
su mm
si ve</w>
seg men
se t
se e</w>
s ta
repres en
regular ization
re qu
r are</w>
pro du
produ c
perform ance</w>
pen d
pend ix
pa per
p ri
p ed
ped i
p </w>
o w
o ut
o b
ng </w>
ne w</w>
n ed</w>
memor y</w>
m  
m on
m o
m il
lus tra
low </w>
lo g
lingu al</w>
licen se
libr ary</w>
li g
lig h
le c
in t
implemen tation</w>
il lustra
i se
i mpro
i </w>
h i
f ull</w>
f ig
f ac
etc .</w>
et ric
es ig
es e</w>
en ti
en d
el y</w>
efficienc y</w>
ec ted</w>
e/ Unigram</w>
e X</w>
e (
dropo ut
doc s</w>
d er
corp us
co mmon</w>
c re
c i
byte -level</w>
by te</w>
base d</w>
an y</w>
al i
ac ross</w>
a tive</w>
a il
a dap
[ 1
Wiki pedi
Unigram )</w>
Th e</w>
T5 </w>
T eX</w>
T F
SentencePiec e)</w>
R ust</w>
R ust
Proble m 
OO V</w>
No is
Meta ,</w>
M od
K ud
HF </w>
Fac e’s</w>
F ig
Cod e
Char act
C on
Byte BPE</w>
Byte -level</w>
BPE )</w>
B y
A n
6 )</w>
50 ,
32 k)</w>
30 k</w>
20 20
100 </w>
. ,</w>
-------- ----
- c
- based</w>
(R ust</w>
(202 4
( c
( Meta,</w>
” </w>
y nam
ynam ic
y -
y ).</w>
w n</w>
w e
vi a</w>
use d</w>
us er</w>
urv e
urve y
typo s,</w>
token ization</w>
ti l
til l</w>
th </w>
tegra tion</w>
ta tive</w>
t ur
t un
t r
t o
t er</w>
subword s</w>
su p
sup por
stra c
speed ,</w>
speci fic
specific </w>
sourc es</w>
siz e</w>
si on
si mil
si der
s till</w>
s t</w>
robustnes s</w>
produc ibili
periment al</w>
p pendix
orm al
o v
o ok
no t</w>
no ise
multilingu al
multi -
mple xit
mon o
ma id</w>
m ix
m i
li mi
languag es,</w>
languag es
l in</w>
k no
ir </w>
in {
in cre
implemen ted</w>
i m
hand le</w>
gener al
g in{
fer enc
f requ
f i
f e
ex a
etc. )</w>
er -
end {
en s
efficienc y,</w>
e gin{
e ;</w>
doc u
d s</w>
d enti
d ef
corpus .</w>
comp ar
cod e).</w>
base lin
b ri
b al
bal anc
b ac
ation s:</w>
an s
algorithm ,</w>
al y
add res
ac h</w>
a TeX</w>
_ {
] ).</w>
\b egin{
\ end{
[ </w>
W eb
T r
S </w>
MIT </w>
M ulti
LLaM A
L anguag
L aTeX</w>
L M</w>
I mplemen
Hugging Face</w>
GPT ‑
G PU
Exp ected</w>
Dev lin</w>
Co mp
Charact er
By T5</w>
BPE/WordPiec e/Unigram</w>
A ppendix
6 </w>
50, 25
50,25 7
50 k)</w>
100 k
00 </w>
. )</w>
) ;</w>
(Rust )</w>
(2024 –202
( Unigram)</w>
( TF
( S
( OpenAI
( 2020
† L
~ 32
~ 30k</w>
ynamic </w>
vocabular y</w>
vi d
verag e</w>
vari an
v ing</w>
use pac
usepac k
usepack ag
usepackag e
usepackage {
us er-
us crip
urv ey</w>
ur ing</w>
un d
ug h
ub word</w>
u nigra
tur n</w>
training .</w>
tokenizer s.</w>
tokenizer s,</w>
tokenizer s
tokenizer .</w>
token s/
token s.</w>
token s)</w>
token -
tiv ely</w>
tion s</w>
tiktoken ,</w>
ti t
ti es</w>
thic al</w>
the ir</w>
th ro
th od
th is</w>
th er</w>
th e-
the- f
the-f ly</w>
th an</w>
ter n
te ments</w>
tab les</w>
t ing
t en</w>
t ,</w>
t )</w>
summ ar
su re
su m
speci fi
sp li
sm all</w>
sm all
small er</w>
siz es</w>
simil ar</w>
si b
se ts</w>
se qu
sequ enc
se ed
se d</w>
s urvey
s sib
s o</w>
s low
s ligh
s -
s ),</w>
rob ust</w>
ro du
regular ization</w>
re po
repo .</w>
re le
ra w</w>
r it
rit t
qu an
quan ti
propo se</w>
pro vid
pri m
prim ary</w>
perplexit y</w>
p l
p ic
p h
p elin
or e
ore tical</w>
or F
om e</w>
of ten</w>
of f
ob jec
o o
ne ed
n ormal
mple ,</w>
mp l
merg ing</w>
mer maid</w>
me thod
m is
m ar
m an
man uscrip
lin e
line ar</w>
limi tations</w>
len g
le ar
lear ned</w>
languag es.</w>
la ma
kno wn</w>
k ey</w>
k ,</w>
it y</w>
it e</w>
is c
isc us
inp ut</w>
inp ut
incre ment
includ e</w>
in to</w>
in s</w>
impro ving</w>
implemen tation
ile d</w>
igh t</w>
ic un
i t</w>
i pelin
i es</w>
i denti
hy bri
hybri d</w>
hand ling
g ap
g .,</w>
frequ ent</w>
fix ed</w>
fin e-
fine- tun
fig ure
fac e)</w>
f ra
f ficienc
f as
f all
fall bac
fallbac k</w>
f a
exa mple,</w>
ex p
etric s</w>
etc ).</w>
es s</w>
es ).</w>
ent ri
ens orF
encod e(
en sive</w>
en ,</w>
el o
ef fici
ed ,</w>
e ar
e ach</w>
dropout .</w>
dropo ut</w>
doma in</w>
docu ment
d ing
d esig
con sider
compar is
comp res
cod e,</w>
co mplexit
charact er
char </w>
c h</w>
c er
c ar
c an
can not</w>
c a
b re
b et
b ase</w>
as ure</w>
ari es</w>
ans form
am e</w>
aly s
all y,</w>
al og
al low</w>
ail ure</w>
ab strac
ab ov
\ usepackage{
[ 20
Wikipedi a
Web T
WebT ex
Vocab ular
V icun
V i
Use -c
Train ed</w>
Tr ansform
Token ization</w>
Token </w>
T ensorF
SentencePiec e’s</w>
S ubword</w>
S t
Rust -based</w>
Re gular
R es
R ef
Python/ J
Python/J S</w>
Python/ C++</w>
P a
P (
OpenAI ’s</w>
Nois e</w>
Multi lingual</w>
Me mor
M any</w>
L M
Kud o</w>
K ey</w>
In tegration</w>
Implemen tation</w>
Google ’s</w>
Google ,</w>
GitHub ]</w>
GPT- 2</w>
GPT- 2
GB )</w>
G ap
Fig ure</w>
E n
E fficienc
Code G
C PU
C L
B L
A b
50 +</w>
5 </w>
5 2
4 0
3 </w>
3 :</w>
202 4)</w>
202 2)</w>
201 9
2 6
1 -
1 )</w>
/ byte</w>
. .
---------------- --------
---------------- ----
------------ -</w>
- the-fly</w>
- specific</w>
- L
(OpenAI )</w>
( see</w>
( n
( multilingual</w>
( as</w>
( Hugging</w>
( GB
( 50k)</w>
" </w>
≥ 50
≥50 </w>
ự </w>
ữ </w>
ế ng</w>
ầ n</w>
ý </w>
ô n</w>
ê n
á ch</w>
à </w>
~32 k</w>
~ 1</w>
~ 100k
y n
yn the
ynthe tic</w>
y ear
year ,</w>
x is</w>
x ibili
xibili ty
wrapper s</w>
wrapper s.</w>
work .</w>
w er</w>
w eb
vocab .</w>
vocab ),</w>
ver y</w>
ver b
verb a
verba tim
verbatim }</w>
varian ts</w>
v à</w>
v it
v el
vel ,</w>
v ali
vali da
v al
ustnes s:</w>
user- def
user-def in
use -c
us ing</w>
us i
us ag
ur es,</w>
upda tes</w>
unigra m
und re
undre ds</w>
un se
unse en</w>
un i
un d</w>
ul t
ud e</w>
ub lish
ublish ed,</w>
u th
u te
u mm
ty pic
tri b
trib u
train )</w>
tra in</w>
tokenizer s:</w>
token s).</w>
token ized</w>
token iz
token )</w>
tiv e).</w>
tiv e
tit le</w>
tion s,</w>
tion ally,</w>
tim elin
tiktoken )</w>
ti ếng</w>
ti al</w>
thic s</w>
the oretical</w>
th o
th ese</w>
text {
text ,</w>
text )</w>
text ).</w>
tes t</w>
tern s</w>
te d
te :</w>
tab ili
ta il
ta g
t ự</w>
t }</w>
t ting</w>
t terns</w>
t s.</w>
t re
tre at</w>
t ol
tol er
t ly</w>
t in
tin u
t ent
t en
ten s</w>
sure s</w>
suppor ts</w>
summar iz
summ ary</w>
sub str
substr ing
substring s</w>
sta tic</w>
sta tements</w>
st re
ssib ly</w>
spli tting</w>
speed ;</w>
specifi ed</w>
speci al
special ized</w>
spe ed.</w>
slow er
slower .</w>
sligh tly</w>
siz e,</w>
si on</w>
sho w</w>
sho w
set s,</w>
sequenc es</w>
segmen tation</w>
segmen tation
se s</w>
se lec
s/ token)</w>
s ty
s ts</w>
s tic</w>
s ome</w>
s crip
s c
s ame</w>
s al</w>
s ;</w>
rodu ce</w>
roble m</w>
ritt len
rittlen ess</w>
represen tative</w>
represen tation</w>
rep or
rele ase
regularization )</w>
re use</w>
re turn</w>
re producibili
reproducibili ty
re h
reh ensive</w>
re ferenc
re f
rap hy
ra c
rac tical</w>
r is
r and
qu ali
quali ta
qu al
propo sed</w>
producibili ty</w>
probabili ty</w>
probabili ties</w>
probabili stic</w>
por a
pora :</w>
plexit y:</w>
par am
param et
paper s,</w>
paper .</w>
pa tterns</w>
pa ir
p ublished,</w>
p t)</w>
p roblem</w>
p ractical</w>
p r
p p
p le</w>
p ipelin
p iec
p eci
ow n
own stre
out lin
out co
outco m
our s</w>
our ce</w>
or ig
orig in
oo d</w>
on ly</w>
on es</w>
og raphy
of fici
offici al</w>
of -
objec tiv
ob ustness:</w>
o ther</w>
o pen
o o</w>
o m</w>
o log
o BERT
normal iz
no vel</w>
no table</w>
ng ữ</w>
ng ôn</w>
need ed
n hi
n a
n -the-fly</w>
multilingual ,</w>
multi ple</w>
mple ments</w>
mp le</w>
mono lingu
model -specific</w>
mo j
mix ing
men sion
me work
me ta
me asure</w>
mar k</w>
manuscrip t</w>
ma y</w>
ma x
ma t
ma k
ma in
main ta
m in
min im
m ight</w>
m b
log </w>
lin es</w>
lik e
like li
likeli h
likelih ood</w>
license .</w>
license ,</w>
libr aries</w>
li sts</w>
li ography
leng th</w>
lec ted</w>
le {
le xibility
larg er</w>
languag e.</w>
l y.</w>
l y,</w>
k s.</w>
k ),</w>
it er
iscus s</w>
is ting</w>
ir nes
int roduce</w>
increment ally</w>
in corpor
incorpor ate</w>
impro ve</w>
illustra tes</w>
ig S
igS ci
igSci ence
ic en
ib liography
i mplements</w>
i as
high -resource</w>
high -
handling ,</w>
h undreds</w>
h ours</w>
h er
h el
h ,</w>
gorith m</w>
general ,</w>
gener ation</w>
gap s</w>
g et</w>
g e</w>
fra mework
fix ed.</w>
fine-tun ing</w>
fic ation</w>
ferenc e</w>
fer ence
fe wer</w>
fa irnes
f y</w>
f ul
f or
f lexibility
f am
ex perimental</w>
ex periment
ex isting</w>
ex cer
excer pt)</w>
et nam
es ;</w>
er plexity:</w>
entri es.</w>
ent r
enc h
en sures</w>
en g
en ef
enef its</w>
el ow
efficienc y.</w>
efficienc y
effici ent</w>
ef ul
ed -
ec .</w>
e- off
e moj
e m
e as
eas y</w>
dropout )</w>
dro p</w>
doma in
document }</w>
doc s.</w>
di mension
d ynamic</w>
d uring</w>
d ra
d ev
d e-off
con tribu
con ference
compres s</w>
comparis on</w>
comp rehensive</w>
comp iled</w>
cod ing</w>
cod e-
co verag
co uld</w>
clud e</w>
cl usi
charact ers</w>
char t</w>
char s/token)</w>
char s
ch at
car d
c on</w>
by tes
bre vit
baselin e).</w>
balanc ing</w>
b jec
b in
b ib
b ench
b elow
at alog
atalog </w>
ase :</w>
arg e</w>
ar s</w>
ar ative</w>
and ar
anc e.</w>
alys is</w>
all oc
al .,</w>
addres ses</w>
ac t</w>
ac l
ac e</w>
abstrac t}</w>
a xis</w>
a verage</w>
a v
a ted</w>
a k</w>
a f
a daptive</w>
a .</w>
a ,</w>
` </w>
_ i</w>
\b ibliography
\ text{
\ sum
\ log</w>
\ c
[1 8
[1 2
[ 26
[ 100
[100 ,</w>
[ 0
[0 ,
[0, 100
X LM
XLM -
XLM- R
XLM-R ,</w>
WordPiec e,</w>
Wikipedi a</w>
WebTex t</w>
W rap
W ith
Vocabular y</w>
Vicun a</w>
Vi etnam
Use-c ase:</w>
Use s</w>
U se</w>
U n
Transform ers</w>
Tokenizer }</w>
Tokenizer s,</w>
Token s</w>
Th is</w>
Th ese</w>
TensorF low</w>
T5 ,</w>
T ab
S urvey</w>
S umm
S ta
S et
S e
Res ult
Regular ization</w>
Re producibility</w>
R obustness:</w>
R oBERT
R are</w>
R E
RE A
REA D
READ M
READM E
README </w>
Python/ C++
Python/C++ .</w>
Python )</w>
PT </w>
P ro
P erplexity:</w>
P )</w>
Open WebText</w>
OO V
OO M</w>
O n-the-fly</w>
O bjec
Nois y</w>
Mod el
Meta </w>
M o
M etrics</w>
M B
Languag e</w>
LLaMA )</w>
LLM s</w>
LLM s.</w>
L lama
L icen
L arge</w>
Kud o
In clude</w>
I t</w>
I f</w>
I D
Hugging face)</w>
H y
H igh
H and
Goog le</w>
GitHub </w>
GPT‑ 2</w>
GPT </w>
F ull</w>
F ailure</w>
Ex perimental</w>
En coding</w>
Efficienc y</w>
E thical</w>
E ase</w>
E M</w>
Data sets</w>
Data </w>
D esig
D es
Cor pora:</w>
Cor p
Cor e</w>
Con clusi
Comp arative</w>
CodeG en,</w>
Character /byte</w>
CPU ).</w>
C++ /
C C
C 4</w>
Byte BPE)</w>
Byte -
BPE/WordPiec e)</w>
BPE/ Unigram</w>
BPE -
BPE ,</w>
BL OOM</w>
BERT </w>
B y</w>
B ook
B igScience
B ase
B )</w>
An alysis</w>
Al so</w>
Al pac
Ab la
APT )</w>
AI </w>
A dap
A CL
8 00
6 .</w>
6 ),</w>
52 2)</w>
50,257 </w>
5 .</w>
4 :</w>
32 k),</w>
30 ,
30, 522)</w>
3 –
3 5
3 /
3 .</w>
25 6</w>
202 3:</w>
2019 )</w>
2018 ,</w>
2 :</w>
2 .</w>
1- 2</w>
1 :</w>
1 .</w>
/ without</w>
/ char</w>
/ </w>
. encode(
-resour c
-le vel,</w>
-L 3
------------------------ ---</w>
---------------- --</w>
- of-
- character</w>
) :</w>
) "</w>
(e. g.,</w>
(c ite</w>
(TF </w>
(TF )</w>
(S ec.</w>
(S P)</w>
(Rust ).</w>
(2024–202 6)</w>
(2024–202 6),</w>
( “
( vocab</w>
( rare</w>
( papers,</w>
( or</w>
( on</w>
( like</w>
( in
( Problem 
( Huggingface)</w>
( Google,</w>
( ByteBPE)</w>
( BPE/WordPiece)</w>
( BERT
( APT)</w>
( A</w>
( 32k)</w>
( 32k),</w>
( 2019)</w>
( 1
! !
